Date : 2026-08-18 09:02:50
Directory : c:\Users\Joe\Anamnesis\Assets
Total : 72 files,  6210 codes, 878 comments, 2018 blanks, all 9106 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs       | C#          |         19 |          5 |          4 |         28 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs     | C#          |         37 |          9 |         19 |         65 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs     | C#          |         91 |         11 |         33 |        135 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs | C#          |         93 |          7 |          6 |        106 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs       | C#          |         56 |          1 |         17 |         74 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs     | C#          |        172 |         36 |         56 |        264 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs    | C#          |        409 |         97 |        147 |        653 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs       | C#          |        100 |         17 |         41 |        158 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs       | C#          |        250 |        191 |        107 |        548 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs   | C#          |         96 |          1 |         28 |        125 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs | C#          |         55 |          6 |         24 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                 | C#          |         40 |         15 |         28 |         83 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs     | C#          |         79 |         13 |         29 |        121 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs  | C#          |        135 |         32 |         57 |        224 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs          | C#          |         46 |         13 |         21 |         80 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs        | C#          |         48 |         13 |         24 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs             | C#          |        105 |         26 |         44 |        175 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs             | C#          |         99 |         23 |         39 |        161 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs             | C#          |        112 |         29 |         44 |        185 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs               | C#          |        112 |         32 |         48 |        192 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs          | C#          |         87 |         15 |         43 |        145 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                             | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                      | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                             | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                        | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                            | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                 | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                 | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                     | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                  | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                         | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                 | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                        | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                             | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro.cginc                                   | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                            | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                        | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                           | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityProjectileHandler.cs                          | C#          |         -2 |          0 |          0 |         -2 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStatManager.cs                                | C#          |          0 |          0 |         -1 |         -1 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStats.cs                                      | C#          |          1 |          0 |          1 |          2 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipTrigger.cs                            | C#          |        -13 |          0 |         -2 |        -15 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipUI.cs                                 | C#          |          4 |          0 |          1 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Misc\GameController.cs                                     | C#          |        116 |          0 |         19 |        135 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeDef.cs                                  | C#          |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeUI.cs                                   | C#          |          2 |          0 |          0 |          2 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreePanZoom.cs                              | C#          |         59 |          0 |         11 |         70 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeUI.cs                                   | C#          |          1 |          0 |          1 |          2 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffect.cs                               | C#          |          1 |          0 |          0 |          1 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\AnomalyData.cs                                | C#          |          3 |          0 |          0 |          3 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\StatModifierInstance.cs                       | C#          |         39 |          0 |          9 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnomalyButtonUI.cs                                    | C#          |          1 |          0 |          1 |          2 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\RewardButton.cs                                       | C#          |         22 |          0 |          5 |         27 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveManager.cs                                        | C#          |        101 |          0 |         24 |        125 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveReward.cs                                         | C#          |          1 |          0 |          0 |          1 |
| Total                                                                                            |             |      6,210 |        878 |      2,018 |      9,106 |
+--------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
