Date : 2026-08-09 00:46:01
Directory : c:\Users\Joe\Anamnesis\Assets\scripts
Total : 82 files,  6140 codes, 304 comments, 975 blanks, all 7419 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityGearManager.cs                                            | C#       |         50 |          0 |          8 |         58 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityHealth.cs                                                 | C#       |        289 |          0 |         56 |        345 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityProjectileHandler.cs                                      | C#       |        137 |          0 |         14 |        151 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStatManager.cs                                            | C#       |        242 |          0 |         23 |        265 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStats.cs                                                  | C#       |        144 |          2 |          9 |        155 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntitySummonHandler.cs                                          | C#       |        153 |          0 |         30 |        183 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\PlayerStats.cs                                                  | C#       |          5 |         10 |          3 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\Player.cs                                                | C#       |          8 |          0 |          1 |          9 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackCooldownUI.cs                                | C#       |         42 |          0 |         12 |         54 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackHandler.cs                                   | C#       |        207 |          0 |         39 |        246 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerControls.cs                                        | C#       |        631 |        292 |         27 |        950 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerDashCooldownUI.cs                                  | C#       |         34 |          0 |          8 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerInputHandler.cs                                    | C#       |         37 |          0 |          7 |         44 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMana.cs                                            | C#       |         16 |          0 |          3 |         19 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMovement.cs                                        | C#       |        117 |          0 |         24 |        141 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerStamina.cs                                         | C#       |         42 |          0 |          7 |         49 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUI.cs                                              | C#       |         83 |          0 |         16 |         99 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrade.cs                                         | C#       |         34 |          0 |          1 |         35 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgradeManager.cs                                  | C#       |        122 |          0 |         11 |        133 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\AdditionalDamage.cs                       | C#       |         25 |          0 |          7 |         32 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\CooldownAdvance.cs                        | C#       |         22 |          0 |          3 |         25 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Decoy.cs                                  | C#       |         43 |          0 |         12 |         55 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\GainMana.cs                               | C#       |         12 |          0 |          1 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\HexCast.cs                                | C#       |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Paradox.cs                                | C#       |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Reminiscence.cs                           | C#       |         19 |          0 |          3 |         22 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SoulRendPU.cs                             | C#       |         47 |          0 |          5 |         52 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SpawnProjectile.cs                        | C#       |         18 |          0 |          1 |         19 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\StellarSurge.cs                           | C#       |         11 |          0 |          2 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipTrigger.cs                                        | C#       |        171 |          0 |         24 |        195 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipUI.cs                                             | C#       |         31 |          0 |          8 |         39 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Gear.cs                                                          | C#       |         34 |          0 |          4 |         38 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Item.cs                                                          | C#       |          9 |          0 |          2 |         11 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\AttackData.cs                                               | C#       |        128 |          0 |         16 |        144 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamageCalculator.cs                                         | C#       |        122 |          0 |         13 |        135 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamagePacket.cs                                             | C#       |         34 |          0 |          7 |         41 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\Projectile.cs                                               | C#       |        371 |          0 |         71 |        442 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileData.cs                                           | C#       |         61 |          0 |          9 |         70 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileSpawner.cs                                        | C#       |        144 |          0 |         31 |        175 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\PlayerSkillTree.cs                                           | C#       |        155 |          0 |         34 |        189 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeDef.cs                                              | C#       |         20 |          0 |          3 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeUI.cs                                               | C#       |         52 |          0 |         12 |         64 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeDefinition.cs                                       | C#       |          7 |          0 |          1 |          8 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeLineRenderer.cs                                     | C#       |        104 |          0 |         23 |        127 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeManager.cs                                          | C#       |         25 |          0 |          9 |         34 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreePanZoom.cs                                          | C#       |         69 |          0 |         15 |         84 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeUI.cs                                               | C#       |         85 |          0 |         19 |        104 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffect.cs                                           | C#       |         23 |          0 |          5 |         28 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectCooldownUI.cs                                 | C#       |         42 |          0 |         11 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectManager.cs                                    | C#       |        158 |          0 |         19 |        177 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\AttackReplacement\AttackReplacement.cs      | C#       |         33 |          0 |          9 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\ArmorReduction\ArmorReduction.cs | C#       |         30 |          0 |          6 |         36 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\Slow\Slow.cs                     | C#       |         30 |          0 |          6 |         36 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\Weaken\Weaken.cs                 | C#       |         33 |          0 |          6 |         39 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\Detonator.cs                           | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\DoT.cs                                 | C#       |         18 |          0 |          5 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Info\Info.cs                                | C#       |          5 |          0 |          2 |          7 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Pulled\Pulled.cs                            | C#       |         50 |          0 |         13 |         63 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\SoulRend\SoulRend.cs                        | C#       |        134 |          0 |         12 |        146 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatBuff\StatBuffs.cs                       | C#       |         34 |          0 |          3 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatReduction.cs\StatReduction.cs           | C#       |         37 |          0 |          6 |         43 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Stun\Stun.cs                                | C#       |         23 |          0 |          1 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnamolyInstance.cs                                                | C#       |         35 |          0 |          5 |         40 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\AnomalyData.cs                                            | C#       |         21 |          0 |          3 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\NoDamageTrialInstance.cs                                  | C#       |         19 |          0 |          4 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\TimeTrialInstance.cs                                      | C#       |         24 |          0 |          5 |         29 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnomalyButtonUI.cs                                                | C#       |         28 |          0 |          7 |         35 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\RewardButton.cs                                                   | C#       |         78 |          0 |         17 |         95 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveManager.cs                                                    | C#       |        515 |          0 |         85 |        600 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveQuality.cs                                                    | C#       |         31 |          0 |          6 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveReward.cs                                                     | C#       |         41 |          0 |          6 |         47 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveSequence.cs                                                   | C#       |         25 |          0 |          2 |         27 |
| Total                                                                                                        |          |      6,140 |        304 |        975 |      7,419 |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
