Date : 2026-08-26 16:26:38
Directory : c:\Users\Joe\Anamnesis\Assets\scripts
Total : 94 files,  7528 codes, 304 comments, 1267 blanks, all 9099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Joe\Anamnesis\Assets\scripts\Core\ICurrencyHolder.cs                                           | C#       |          5 |          0 |          0 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Core\IDamageable.cs                                               | C#       |          5 |          0 |          0 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Core\IResourcePool.cs                                             | C#       |          5 |          0 |          0 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Core\IStatProvider.cs                                             | C#       |          5 |          0 |          1 |          6 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Core\IUnlockEffect.cs                                             | C#       |          6 |          0 |          1 |          7 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EnemyStats.cs                                              | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\BossBarUI.cs                                         | C#       |         39 |          0 |         13 |         52 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Enemy.cs                                             | C#       |          4 |          0 |          1 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyAttackHandler.cs                                | C#       |        149 |          0 |         34 |        183 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyMovement.cs                                     | C#       |        105 |          0 |         20 |        125 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemySpawner.cs                                      | C#       |         14 |          0 |          3 |         17 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Entity.cs                                                  | C#       |          9 |          0 |          1 |         10 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityGearManager.cs                                       | C#       |         50 |          0 |          8 |         58 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityHealth.cs                                            | C#       |        333 |          0 |         64 |        397 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityProjectileHandler.cs                                 | C#       |        135 |          0 |         15 |        150 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntitySplitting.cs                                         | C#       |         19 |          0 |          2 |         21 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStatManager.cs                                       | C#       |         64 |          0 |         12 |         76 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStats.cs                                             | C#       |        315 |          2 |         14 |        331 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntitySummonHandler.cs                                     | C#       |        153 |          0 |         30 |        183 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\KnockbackHandler.cs                                        | C#       |         32 |          0 |          8 |         40 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\PlayerStats.cs                                             | C#       |          5 |         10 |          3 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\Player.cs                                           | C#       |          9 |          0 |          1 |         10 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackCooldownUI.cs                           | C#       |         42 |          0 |         12 |         54 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackHandler.cs                              | C#       |        245 |          0 |         42 |        287 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerControls.cs                                   | C#       |        631 |        292 |         27 |        950 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerDashCooldownUI.cs                             | C#       |         34 |          0 |          8 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerInputHandler.cs                               | C#       |         37 |          0 |          7 |         44 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerLevel.cs                                      | C#       |         41 |          0 |          9 |         50 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMana.cs                                       | C#       |         22 |          0 |          3 |         25 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMovement.cs                                   | C#       |         99 |          0 |         22 |        121 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerStamina.cs                                    | C#       |         45 |          0 |          8 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUI.cs                                         | C#       |        100 |          0 |         19 |        119 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrade.cs                                    | C#       |         34 |          0 |          1 |         35 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgradeManager.cs                             | C#       |        122 |          0 |         11 |        133 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\AdditionalDamage.cs                  | C#       |         25 |          0 |          7 |         32 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\CooldownAdvance.cs                   | C#       |         22 |          0 |          3 |         25 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Decoy.cs                             | C#       |         43 |          0 |         12 |         55 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\GainMana.cs                          | C#       |         12 |          0 |          1 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\HexCast.cs                           | C#       |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Paradox.cs                           | C#       |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Reminiscence.cs                      | C#       |         19 |          0 |          3 |         22 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SoulRendPU.cs                        | C#       |         47 |          0 |          5 |         52 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SpawnProjectile.cs                   | C#       |         18 |          0 |          1 |         19 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\StellarSurge.cs                      | C#       |         11 |          0 |          2 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipTrigger.cs                                   | C#       |        277 |          0 |         42 |        319 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipUI.cs                                        | C#       |         35 |          0 |          9 |         44 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\StatBuff.cs                                                | C#       |         82 |          0 |          6 |         88 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Gear.cs                                                     | C#       |         34 |          0 |          4 |         38 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Item.cs                                                     | C#       |          9 |          0 |          2 |         11 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Misc\GameController.cs                                            | C#       |        128 |          0 |         23 |        151 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\AttackData.cs                                          | C#       |        128 |          0 |         16 |        144 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamageCalculator.cs                                    | C#       |        130 |          0 |         17 |        147 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamageInstance.cs                                      | C#       |         18 |          0 |          3 |         21 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamagePacket.cs                                        | C#       |         17 |          0 |          4 |         21 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\IOrbitRegistrar.cs                                     | C#       |          6 |          0 |          1 |          7 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\Projectile.cs                                          | C#       |        391 |          0 |         75 |        466 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileData.cs                                      | C#       |         63 |          0 |          9 |         72 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileSpawner.cs                                   | C#       |        164 |          0 |         36 |        200 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\PlayerSkillTree.cs                                      | C#       |        280 |          0 |         56 |        336 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeDef.cs                                         | C#       |         24 |          0 |          4 |         28 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeUI.cs                                          | C#       |         86 |          0 |         19 |        105 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeDefinition.cs                                  | C#       |          7 |          0 |          2 |          9 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeLineRenderer.cs                                | C#       |        123 |          0 |         32 |        155 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeManager.cs                                     | C#       |         25 |          0 |          8 |         33 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreePanZoom.cs                                     | C#       |        128 |          0 |         26 |        154 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeUI.cs                                          | C#       |         86 |          0 |         20 |        106 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffect.cs                                      | C#       |         25 |          0 |          5 |         30 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectCooldownUI.cs                            | C#       |         42 |          0 |         11 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectManager.cs                               | C#       |        167 |          0 |         22 |        189 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\AttackReplacement\AttackReplacement.cs | C#       |         33 |          0 |          9 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\Detonator.cs                      | C#       |         29 |          0 |          4 |         33 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\DoT.cs                            | C#       |         18 |          0 |          5 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Info\Info.cs                           | C#       |          5 |          0 |          2 |          7 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Pulled\Pulled.cs                       | C#       |         50 |          0 |         13 |         63 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\SoulRend\SoulRend.cs                   | C#       |        134 |          0 |         12 |        146 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatBuff\StatBuffs.cs                  | C#       |         34 |          0 |          3 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatReduction.cs\StatReduction.cs      | C#       |         37 |          0 |          6 |         43 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Stun\Stun.cs                           | C#       |         23 |          0 |          1 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\TextIndicator\TextIndicator.cs                                    | C#       |         43 |          0 |         11 |         54 |
| c:\Users\Joe\Anamnesis\Assets\scripts\TextIndicator\TextIndicatorSpawner.cs                             | C#       |         55 |          0 |         11 |         66 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnomalyButtonUI.cs                                           | C#       |         29 |          0 |          8 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnomalyInstance.cs                                           | C#       |         35 |          0 |          5 |         40 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anomaly\AnomalyData.cs                                       | C#       |         24 |          0 |          3 |         27 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anomaly\NoDamageTrialInstance.cs                             | C#       |         20 |          0 |          4 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anomaly\StatModifierInstance.cs                              | C#       |         39 |          0 |          9 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anomaly\TimeTrialInstance.cs                                 | C#       |         24 |          0 |          5 |         29 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\RegularWaveButtonController.cs                               | C#       |         32 |          0 |          7 |         39 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\RewardButton.cs                                              | C#       |        143 |          0 |         34 |        177 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\UnlimitedWaveButtonController.cs                             | C#       |         24 |          0 |          6 |         30 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\UnlimitedWaveManager.cs                                      | C#       |        178 |          0 |         44 |        222 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveManager.cs                                               | C#       |        783 |          0 |        158 |        941 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveQuality.cs                                               | C#       |         31 |          0 |          6 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveReward.cs                                                | C#       |         73 |          0 |          9 |         82 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveSequence.cs                                              | C#       |         25 |          0 |          2 |         27 |
| Total                                                                                                   |          |      7,528 |        304 |      1,267 |      9,099 |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
